frame_index,is_cut,histogram_intersection,psnr_db,mse,psnr_passes_gate,mean_ssim_roi,mean_ssim_full,divergent_fraction,delta_bds,bds_reference,bds_test,baseline_median,baseline_mad,baseline_z,baseline_anomaly,persistence,blockiness_norm,area_norm,ssim_divergence_norm,gate_open,gated,final_score
177,False,0.9967621527777778,22.999639108269744,325.9240813078704,False,0.8095569547543646,0.8083731972209095,0.4884302662037037,0.01887282234653076,0.848322299603426,0.8671951219499567,0.03927081323705289,0.015022137210404463,-0.9158243237834752,False,0.0,0.003774564469306152,0.4884302662037037,0.19044304524563538,True,False,18.989500172769013
178,False,0.997340374228395,23.110458967666123,317.7126186342593,False,0.7605967584507223,0.7592267170226762,0.5679349922839506,0.016524648440894518,0.872019997477186,0.8885446459180805,0.0376995809673924,0.016059639375868462,-0.8892912330524683,False,0.0,0.0033049296881789035,0.5679349922839506,0.23940324154927772,True,False,22.676636151968854
179,False,0.9971739969135803,21.693980167317214,440.23274643132714,False,0.8059499517190154,0.8047536460607551,0.49158227237654323,0.03882211629678345,0.8593094331203707,0.8981315494171541,0.034716526525963354,0.01827536101361321,0.151519861184185,False,0.0,0.00776442325935669,0.49158227237654323,0.1940500482809846,True,False,19.314241197028743
180,False,0.9693889853395062,21.00187205358631,516.2893369020062,False,0.7455401232002128,0.7460455478739121,0.596538387345679,0.012835081964491346,0.8967914213129756,0.909626503277467,0.037482120230794114,0.016277100112466747,-1.0212820833501635,False,0.0,0.002567016392898269,0.596538387345679,0.2544598767997872,True,False,23.896565863421472
181,False,0.9916034915123456,20.999932087821918,516.520011574074,False,0.7250934675575,0.7256292394658408,0.659311824845679,0.0,0.8857315475917876,0.8668511479033963,0.037482120230794114,0.016277100112466747,-1.5531203962150122,False,0.0,0.0,0.659311824845679,0.27490653244249996,True,False,26.104524256629468
182,False,0.9980140817901234,20.81871698688012,538.5284630594135,False,0.7478829059035071,0.7484872843330921,0.5870818865740741,0.0,0.8936701418885383,0.8793887810161,0.037482120230794114,0.01778512393593501,-1.4214342890177432,False,0.0,0.0,0.5870818865740741,0.25211709409649286,True,False,23.501145457729102
183,False,0.9975053047839506,21.061741589280025,509.22087866512345,False,0.6819146734893864,0.6821427382790398,0.6822448881172839,0.05661621235047187,0.8841445064073211,0.940760718757793,0.034716526525963354,0.019042693817297507,0.7756577242599522,False,0.0,0.011323242470094374,0.6822448881172839,0.3180853265106136,True,False,28.528805904906406
184,False,0.9966898148148148,20.916588266497744,526.5280762924383,False,0.7572062422435536,0.7578147229578781,0.5772453703703704,0.010337013828614627,0.9066765449690924,0.9170135587977071,0.034716526525963354,0.020397806712609268,-0.8061264890735298,False,0.0,0.0020674027657229255,0.5772453703703704,0.2427937577564464,True,False,22.990937863706574
185,False,0.9978202160493828,20.752704739920816,546.7765581597222,False,0.7601619137844581,0.7607181706295654,0.5588681520061728,0.0,0.8842542506681892,0.8810404101149988,0.034716526525963354,0.020397806712609268,-1.147927441726363,False,0.0,0.0,0.5588681520061728,0.23983808621554192,True,False,22.366036817698287
186,False,0.9977300347222223,20.906898689125438,527.7041285686728,False,0.7336341564569424,0.7341024367737582,0.6340224729938272,0.03165306028770032,0.8719608849564412,0.9036139452441415,0.030250363543245173,0.020932542489877637,0.04519639735058549,False,0.0,0.006330612057540064,0.6340224729938272,0.2663658435430576,True,False,25.3632847105789
187,False,0.9979822530864196,20.667091564984712,557.6621956983025,False,0.7449978977782227,0.7455085727053864,0.5819989390432099,0.008898147851262861,0.8684632384360452,0.8773613862873081,0.02943142924353437,0.01927164600210335,-0.7186217438605164,False,0.0,0.0017796295702525722,0.5819989390432099,0.2550021022217773,True,False,23.528435940950033
188,False,0.9975718557098765,21.181132234432773,495.41270206404323,False,0.7113868096120277,0.7118090035383712,0.6767192322530864,0.042151138233922913,0.8863210689627727,0.9284722071966957,0.025804296998480136,0.020620940376135932,0.5346716748957042,False,0.0,0.008430227646784583,0.6767192322530864,0.2886131903879723,True,False,27.272349299309727
189,False,0.9975713734567901,21.21003011993858,492.1271768904321,False,0.7112555897094888,0.7116992361659323,0.6770158179012346,0.05436697415951863,0.8657416598933035,0.9201086340528222,0.02943142924353437,0.01927164600210335,0.8726917256577137,False,0.0,0.010873394831903726,0.6770158179012346,0.28874441029051123,True,False,27.357651652655868
190,False,0.9979026813271605,21.837611400409145,425.9113570601852,False,0.798812997617517,0.8001821165010351,0.4787321566358025,0.007627454147564827,0.8632903322600101,0.8709177864075749,0.02943142924353437,0.019991078990779232,-0.735632306374225,False,0.0,0.0015254908295129655,0.4787321566358025,0.201187002382483,True,False,19.055613724167355
191,False,0.9979026813271605,22.178773453517152,393.7340875771605,False,0.7919551124426426,0.7935736671073013,0.5068045910493827,0.0,0.8628924994635435,0.8553081347083695,0.025804296998480136,0.01952861561934849,-0.8912131358659136,False,0.0,0.0,0.5068045910493827,0.2080448875573574,True,False,19.951685840742076
192,False,0.9969217785493827,21.520082167375307,458.21799864969137,False,0.7786896018801299,0.7799850514665048,0.48321373456790123,0.02056930812120661,0.8807459230078832,0.9013152311290898,0.023897361053871857,0.018613614811612222,-0.12059235320070397,False,0.0,0.004113861624241322,0.48321373456790123,0.22131039811987008,True,False,19.94962314712022
193,False,0.9972627314814815,22.187125863884656,392.9775805362654,False,0.7525829947599014,0.7548316448310066,0.5570302854938272,0.026764120203260466,0.865307589018053,0.8920717092213135,0.023897361053871857,0.017261842043179043,0.11201162658446073,False,0.0,0.005352824040652094,0.5570302854938272,0.24741700524009858,True,False,22.745937041968688
194,False,0.9969237075617283,20.788620790376058,542.2733752893519,False,0.7568681197922815,0.7576180239916156,0.5408400848765432,0.033475511922218315,0.8634668642371452,0.8969423761593636,0.023897361053871857,0.015634560054458013,0.4131933061118366,False,0.0,0.006695102384443663,0.5408400848765432,0.24313188020771848,True,False,22.231471000717036
195,False,0.9979981674382716,20.93498210626719,524.302767650463,False,0.7350731565139721,0.7358071831372226,0.5941729359567901,0.030472954053687107,0.8602443817773238,0.8907173358310109,0.025080023256706163,0.016626495191330026,0.21876735840247236,False,0.0,0.006094590810737421,0.5941729359567901,0.2649268434860279,True,False,24.30960064525285
196,False,0.9940629822530864,20.792800212878902,541.7517708333334,False,0.7578711012218481,0.7587024992731253,0.5625776427469136,0.03212259729346756,0.8798103117114539,0.9119329090049214,0.026986959201314442,0.017369378361375698,0.19942025891691462,False,0.0,0.006424519458693512,0.5625776427469136,0.2421288987781519,True,False,22.731688109668962
197,False,0.9958617862654321,21.134972237612725,500.70639371141976,False,0.7077370879840169,0.7084487148865537,0.6278433641975308,0.03914046429355378,0.8548577127740395,0.8939981770675933,0.028841376126527762,0.017255328229974776,0.40256367086375894,False,0.0,0.007828092858710755,0.6278433641975308,0.2922629120159831,True,False,26.160128811259
198,False,0.997352912808642,20.78944734544213,542.170178915895,False,0.7285817268249023,0.7290185902667822,0.6154475308641976,0.02590664793207076,0.8639001861211847,0.8898068340532554,0.028841376126527762,0.015600106747690967,-0.12688127719258313,False,0.0,0.005181329586414152,0.6154475308641976,0.2714182731750977,True,False,25.041267720325784
199,True,0.00658179012345679,6.056316783441808,16123.105008680555,False,0.007318032405318494,0.007361398251461759,0.9955087770061728,0.7708216202229733,0.08798377921334843,0.8588053994363217,nan,nan,nan,False,0.0,0.15416432404459465,0.9955087770061728,0.9926819675946815,True,False,64.256518012306
200,False,0.999985050154321,6.05281391459431,16136.114592496142,False,0.007565526117856129,0.0076104407088339755,0.9953867669753086,0.8199593845460954,0.08827790466805543,0.9082372892141508,nan,nan,nan,False,0.0,0.16399187690921907,0.9953867669753086,0.9924344738821439,True,False,64.53963206753433
